Player,Opp,Yds,TD,Int,Yds,TD,Yds,TD,FumTD,2PT,Lost,Points
Demarcus Robinson WR - KC View Videos,@HOU,-,-,-,-,-,3.05,0.02,-,-,0.01,0.41
Tre McBride WR - NYJ,@CLE,-,-,-,0.32,-,2.91,0.02,-,-,0.02,0.40
Jarius Wright WR - MIN,@CHI,-,-,-,-,-,2.79,0.02,-,-,0.01,0.38
Chris Moore WR - BAL,@OAK,-,-,-,0.12,-,2.69,0.01,-,-,0.02,0.30
Eric Weems WR - TEN,@MIA,-,-,-,-,-,2.47,0.01,-,-,0.01,0.29
Trevor Davis WR - GB,@DAL,-,-,-,-,-,2.4,0.01,-,-,0.01,0.28
Jeff Janis WR - GB,@DAL,-,-,-,-,-,2.16,0.01,-,-,0.01,0.26
Stacy Coley WR - MIN,@CHI,-,-,-,0.14,-,1.79,0.01,-,-,0.01,0.23
Vince Mayle WR - BAL,@OAK,-,-,-,-,-,1.46,-,-,-,0.01,0.13
Brittan Golden WR - ARI,@PHI,-,-,-,-,-,1.3,-,-,-,0.01,0.11
Matthew Slater WR - NE,@TB,-,-,-,-,-,0.66,-,-,-,-,0.07
Dwayne Harris WR - NYG,LAC,-,-,-,-,-,0.68,-,-,-,0.02,0.03
Quincy Adeboyejo WR - BAL,@OAK,-,-,-,-,-,-,-,-,-,-,0.00
Carlton Agudosi WR - ARI,@PHI,-,-,-,-,-,-,-,-,-,-,0.00
Mario Alford WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Donnie Avery WR,Bye,-,-,-,-,-,-,-,-,-,-,-
DeMarcus Ayers WR - CHI,MIN,-,-,-,-,-,-,-,-,-,-,0.00
Stedman Bailey WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Kenny Bell WR - BAL,@OAK,-,-,-,-,-,-,-,-,-,-,0.00
Brenton Bersin WR - CAR,@DET,-,-,-,-,-,-,-,-,-,-,0.00
Jace Billingsley WR - DET,CAR,-,-,-,-,-,-,-,-,-,-,0.00
Harvey Binford WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Justin Blackmon WR - JAX,@PIT,-,-,-,-,-,-,-,-,-,-,0.00
Moritz Boehringer WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Anquan Boldin WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Kendrick Bourne WR - SF,@IND,-,-,-,-,-,-,-,-,-,-,0.00
Josh Boyce WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Daniel Braverman WR - KC,@HOU,-,-,-,-,-,-,-,-,-,-,0.00
Kenny Britt WR - NE,@TB,-,-,-,-,-,-,-,-,-,-,0.00
Corey Brown WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Da'Ron Brown WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Marlon Brown WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Noah Brown WR - DAL,GB,-,-,-,-,-,-,-,-,-,-,0.00
Marquis Bundy WR - NYG,LAC,-,-,-,-,-,-,-,-,-,-,0.00
Aaron Burbridge WR - SF,@IND,-,-,-,-,-,-,-,-,-,-,0.00
Isaiah Burse WR - LAC,@NYG,-,-,-,-,-,-,-,-,-,-,0.00
Jeremy Butler WR - BUF,@CIN,-,-,-,-,-,-,-,-,-,-,0.00
Damiere Byrd WR - CAR,@DET,-,-,-,-,-,-,-,-,-,-,0.00
Andre Caldwell WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Austin Carr WR - NO,Bye,-,-,-,-,-,-,-,-,-,-,-
Michael Clark WR - GB,@DAL,-,-,-,-,-,-,-,-,-,-,0.00
Brandon Coleman WR - NO,Bye,-,-,-,-,-,-,-,-,-,-,-
Corey Coleman WR - CLE,NYJ,-,-,-,-,-,-,-,-,-,-,0.00
Jamison Crowder WR - WAS,Bye,-,-,-,-,-,-,-,-,-,-,-
Victor Cruz WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Corey Davis WR - TEN View Videos,@MIA,-,-,-,-,-,-,-,-,-,-,0.00
Geremy Davis WR - LAC,@NYG,-,-,-,-,-,-,-,-,-,-,0.00
Robert Davis WR - WAS,Bye,-,-,-,-,-,-,-,-,-,-,-
Josh Doctson WR - WAS,Bye,-,-,-,-,-,-,-,-,-,-,-
Harry Douglas WR - TEN,@MIA,-,-,-,-,-,-,-,-,-,-,0.00
Malachi Dupre WR - BUF,@CIN,-,-,-,-,-,-,-,-,-,-,0.00
Travin Dural WR - NO,Bye,-,-,-,-,-,-,-,-,-,-,-
Donteea Dye WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Ed Eagan WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Marcus Easley WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Julian Edelman WR - NE,@TB,-,-,-,-,-,-,-,-,-,-,0.00
Quincy Enunwa WR - NYJ,@CLE,-,-,-,-,-,-,-,-,-,-,0.00
Amba Etta-Tawo WR - NYG,LAC,-,-,-,-,-,-,-,-,-,-,0.00
Isaiah Ford WR - MIA,TEN,-,-,-,-,-,-,-,-,-,-,0.00
Bennie Fowler WR - DEN,Bye,-,-,-,-,-,-,-,-,-,-,-
Corey Fuller WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Devin Fuller WR - ATL,Bye,-,-,-,-,-,-,-,-,-,-,-
Taylor Gabriel WR - ATL,Bye,-,-,-,-,-,-,-,-,-,-,-
Keyarris Garrett WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Tanner Gentry WR - CHI,MIN,-,-,-,-,-,-,-,-,-,-,0.00
Shelton Gibson WR - PHI,ARI,-,-,-,-,-,-,-,-,-,-,0.00
Ted Ginn WR - NO,Bye,-,-,-,-,-,-,-,-,-,-,-
Kenny Golladay WR - DET,CAR,-,-,-,-,-,-,-,-,-,-,0.00
Josh Gordon WR - CLE,NYJ,-,-,-,-,-,-,-,-,-,-,0.00
Ryan Grant WR - WAS,Bye,-,-,-,-,-,-,-,-,-,-,-
Cyril Grayson WR - SEA,@LA,-,-,-,-,-,-,-,-,-,-,0.00
Dorial Green-Beckham WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Rashad Greene WR - JAX,@PIT,-,-,-,-,-,-,-,-,-,-,0.00
Marvin Hall WR - ATL,Bye,-,-,-,-,-,-,-,-,-,-,-
Rannell Hall WR - ATL,Bye,-,-,-,-,-,-,-,-,-,-,-
Cobi Hamilton WR - HOU,KC,-,-,-,-,-,-,-,-,-,-,0.00
Frankie Hammond WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Chad Hansen WR - NYJ,@CLE,-,-,-,-,-,-,-,-,-,-,0.00
Justin Hardy WR - ATL,Bye,-,-,-,-,-,-,-,-,-,-,-
Chris Harper WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Maurice Harris WR - WAS,Bye,-,-,-,-,-,-,-,-,-,-,-
Keon Hatcher WR - OAK,BAL,-,-,-,-,-,-,-,-,-,-,0.00
Andrew Hawkins WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Matt Hazel WR - CLE,NYJ,-,-,-,-,-,-,-,-,-,-,0.00
Carlos Henderson WR - DEN,Bye,-,-,-,-,-,-,-,-,-,-,-
Javontee Herndon WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Chris Hubert WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Josh Huff WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Justin Hunter WR - PIT,JAX,-,-,-,-,-,-,-,-,-,-,0.00
Vincent Jackson WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Charles D. Johnson WR - CAR,@DET,-,-,-,-,-,-,-,-,-,-,0.00
Steve Johnson WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Andy Jones WR - DET,CAR,-,-,-,-,-,-,-,-,-,-,0.00
Julio Jones WR - ATL View News View Videos,Bye,-,-,-,-,-,-,-,-,-,-,-
Seantavius Jones WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Tavarres King WR - NYG,LAC,-,-,-,-,-,-,-,-,-,-,0.00
Jonathan Krause WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Jake Lampman WR - TB,NE,-,-,-,-,-,-,-,-,-,-,0.00
Cody Latimer WR - DEN,Bye,-,-,-,-,-,-,-,-,-,-,-
Kenny Lawler WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Lance Lenoir WR - DAL,GB,-,-,-,-,-,-,-,-,-,-,0.00
Jordan Leslie WR - DEN,Bye,-,-,-,-,-,-,-,-,-,-,-
Dezmin Lewis WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Tommylee Lewis WR - NO,Bye,-,-,-,-,-,-,-,-,-,-,-
Kolby Listenbee WR - IND,SF,-,-,-,-,-,-,-,-,-,-,0.00
Devin Lucien WR - TB,NE,-,-,-,-,-,-,-,-,-,-,0.00
Marc Mariani WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Bradley Marquez WR - DET,CAR,-,-,-,-,-,-,-,-,-,-,0.00
Freddie Martino WR - TB,NE,-,-,-,-,-,-,-,-,-,-,0.00
Jordan Matthews WR - BUF,@CIN,-,-,-,-,-,-,-,-,-,-,0.00
Max McCaffrey WR - SF,@IND,-,-,-,-,-,-,-,-,-,-,0.00
Riley McCarron WR - NE,@TB,-,-,-,-,-,-,-,-,-,-,0.00
Dexter McCluster WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Mekale McKay WR - CHI,MIN,-,-,-,-,-,-,-,-,-,-,0.00
Isaiah McKenzie WR - DEN,Bye,-,-,-,-,-,-,-,-,-,-,-
Cameron Meredith WR - CHI,MIN,-,-,-,-,-,-,-,-,-,-,0.00
Jaydon Mickens WR - JAX,@PIT,-,-,-,-,-,-,-,-,-,-,0.00
Malcolm Mitchell WR - NE,@TB,-,-,-,-,-,-,-,-,-,-,0.00
David Moore WR - SEA,@LA,-,-,-,-,-,-,-,-,-,-,0.00
Keith Mumphery WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Louis Murphy WR - SF,@IND,-,-,-,-,-,-,-,-,-,-,0.00
Marquez North WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Jordan Norwood WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Kevin Norwood WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Quinton Patton WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Jordan Payton WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Charone Peake WR - NYJ,@CLE,-,-,-,-,-,-,-,-,-,-,0.00
Walt Powell WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Terrelle Pryor WR - WAS,Bye,-,-,-,-,-,-,-,-,-,-,-
Brian Quick WR - WAS,Bye,-,-,-,-,-,-,-,-,-,-,-
Kalif Raymond WR - NYG,LAC,-,-,-,-,-,-,-,-,-,-,0.00
Brandon Reilly WR - BUF,@CIN,-,-,-,-,-,-,-,-,-,-,0.00
Keenan Reynolds WR - WAS,Bye,-,-,-,-,-,-,-,-,-,-,-
Andre Roberts WR - ATL,Bye,-,-,-,-,-,-,-,-,-,-,-
Allen Robinson WR - JAX,@PIT,-,-,-,-,-,-,-,-,-,-,0.00
Eric Rogers WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Fred Ross WR - CAR,@DET,-,-,-,-,-,-,-,-,-,-,0.00
Jeremy Ross WR,Bye,-,-,-,-,-,-,-,-,-,-,-
John Ross WR - CIN,BUF,-,-,-,-,-,-,-,-,-,-,0.00
Rashad Ross WR - ARI,@PHI,-,-,-,-,-,-,-,-,-,-,0.00
Eddie Royal WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Travis Rudolph WR - NYG,LAC,-,-,-,-,-,-,-,-,-,-,0.00
Emmanuel Sanders WR - DEN,Bye,-,-,-,-,-,-,-,-,-,-,-
Mohamed Sanu WR - ATL View Videos,Bye,-,-,-,-,-,-,-,-,-,-,-
Garrett Scantling WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Artavis Scott WR - LAC,@NYG,-,-,-,-,-,-,-,-,-,-,0.00
Hunter Sharp WR - NYG,LAC,-,-,-,-,-,-,-,-,-,-,0.00
Tajae Sharpe WR - TEN,@MIA,-,-,-,-,-,-,-,-,-,-,0.00
Cecil Shorts WR,Bye,-,-,-,-,-,-,-,-,-,-,-
DeAndre Smelter WR - SF,@IND,-,-,-,-,-,-,-,-,-,-,0.00
Devin Smith WR - NYJ,@CLE,-,-,-,-,-,-,-,-,-,-,0.00
Tevaun Smith WR - JAX,@PIT,-,-,-,-,-,-,-,-,-,-,0.00
Willie Snead WR - NO,Bye,-,-,-,-,-,-,-,-,-,-,-
Nelson Spruce WR - CHI,MIN,-,-,-,-,-,-,-,-,-,-,0.00
Rod Streater WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Devin Street WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Damore'ea Stringfellow WR - NYJ,@CLE,-,-,-,-,-,-,-,-,-,-,0.00
Jaelen Strong WR - JAX,@PIT,-,-,-,-,-,-,-,-,-,-,0.00
Jordan Taylor WR - DEN,Bye,-,-,-,-,-,-,-,-,-,-,-
Demaryius Thomas WR - DEN,Bye,-,-,-,-,-,-,-,-,-,-,-
Michael Thomas WR - NO,Bye,-,-,-,-,-,-,-,-,-,-,-
Chris Thompson WR - HOU,KC,-,-,-,-,-,-,-,-,-,-,0.00
Kendal Thompson WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Paul Turner WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Bryan Walters WR,Bye,-,-,-,-,-,-,-,-,-,-,-
David Watford WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Dede Westbrook WR - JAX,@PIT,-,-,-,-,-,-,-,-,-,-,0.00
Jordan Westerkamp WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Griff Whalen WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Kevin White WR - CHI,MIN,-,-,-,-,-,-,-,-,-,-,0.00
Myles White WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Lucky Whitehead WR - NYJ,@CLE,-,-,-,-,-,-,-,-,-,-,0.00
Isaac Whitney WR - OAK,BAL,-,-,-,-,-,-,-,-,-,-,0.00
Mike Williams WR - LAC,@NYG,-,-,-,-,-,-,-,-,-,-,0.00
Nick Williams WR - ATL,Bye,-,-,-,-,-,-,-,-,-,-,-
Wendall Williams WR,Bye,-,-,-,-,-,-,-,-,-,-,-
Marquess Wilson WR,Bye,-,-,-,-,-,-,-,-,-,-,-
James Wright WR,Bye,-,-,-,-,-,-,-,-,-,-,-
DeAngelo Yancey WR - GB,@DAL,-,-,-,-,-,-,-,-,-,-,0.00
Ishmael Zamora WR,Bye,-,-,-,-,-,-,-,-,-,-,-
